MW,LogP,HBD,HBA,TPSA,NumRotatableBonds,NumAromaticRings,NumHeavyAtoms,ToxicityRisk
399.67,3.67,2,6,75.2,4,2,30,0
336.17,1.67,2,4,15.23,5,1,25,0
414.77,1.27,0,3,83.65,5,1,31,0
502.3,2.49,0,3,93.18,5,1,38,0
326.58,2.24,2,8,67.68,2,2,25,0
326.59,1.82,1,4,141.23,3,2,25,0
507.92,3.54,1,3,49.51,3,1,39,0
426.74,3.93,3,7,59.17,5,0,32,0
303.05,2.63,2,1,58.15,5,0,23,0
404.26,4.72,0,6,67.71,9,4,31,1
303.66,0.79,0,2,60.14,1,3,23,0
303.43,2.21,2,3,27.8,5,3,23,0
374.2,1.42,0,8,53.6,6,2,28,0
158.67,-0.3,3,6,67.07,5,1,12,0
177.51,2.38,1,5,106.86,8,3,13,0
293.77,2.32,1,3,136.07,4,2,22,0
248.72,4.77,3,2,110.06,6,2,19,0
381.42,3.45,1,7,46.74,5,3,29,0
259.2,0.96,0,5,49.13,7,2,19,0
208.77,5.28,4,3,65.22,4,0,16,0
496.56,4.33,1,4,123.54,7,3,38,0
327.42,3.37,3,6,65.04,4,3,25,0
356.75,2.16,1,4,30.17,5,2,27,0
207.53,1.06,3,4,54.96,5,4,15,0
295.56,1.94,1,7,92.71,5,0,22,0
361.09,4.13,0,9,90.7,6,2,27,1
234.9,5.33,1,3,63.99,5,2,18,0
387.57,4.81,2,2,90.5,3,2,29,0
289.94,1.77,1,4,10.0,3,3,22,0
320.83,0.82,0,5,73.11,5,0,24,0
289.83,2.71,1,1,95.82,4,0,22,0
535.23,-0.15,1,7,45.01,5,0,41,0
348.65,2.98,2,6,44.91,2,2,26,0
244.23,2.28,3,10,14.01,8,1,18,0
432.25,1.8,5,4,117.7,4,1,33,0
227.92,0.11,3,4,48.4,1,2,17,0
370.89,3.27,2,4,77.23,3,5,28,1
154.03,1.7,3,8,88.12,6,4,11,0
217.18,0.75,2,2,115.36,7,3,16,0
369.69,-1.81,2,4,65.38,5,1,28,0
423.85,2.46,1,3,53.82,3,1,32,0
367.14,5.16,1,7,75.19,5,1,28,0
338.44,4.99,1,3,108.52,4,3,26,0
319.89,1.81,4,5,64.89,4,1,24,0
202.15,1.6,3,4,41.35,2,0,15,0
278.02,3.2,1,3,23.78,3,5,21,0
303.94,1.0,1,4,33.36,4,1,23,0
455.71,2.95,3,5,95.93,6,2,35,0
384.36,3.65,1,6,60.38,8,1,29,0
173.7,4.34,1,4,51.77,5,0,13,0
382.41,2.35,1,3,48.52,2,0,29,0
311.49,2.19,1,5,72.55,3,0,23,0
282.31,1.18,0,1,62.82,6,2,21,0
411.17,1.26,3,4,61.81,6,2,31,0
453.1,2.16,1,2,110.48,9,2,34,0
443.13,3.05,0,3,116.14,5,2,34,0
266.08,3.87,2,6,21.7,3,1,20,0
319.08,1.3,1,3,79.83,6,3,24,0
383.13,4.74,2,1,46.69,4,2,29,0
447.55,2.09,1,3,62.55,5,4,34,0
302.08,2.47,2,3,79.28,4,3,23,0
331.43,1.38,0,2,63.62,7,1,25,0
239.37,-1.14,2,5,76.91,9,1,18,0
230.38,3.83,1,5,90.19,6,2,17,0
431.25,3.61,2,5,78.84,5,3,33,0
485.62,2.08,3,4,50.59,2,3,37,0
342.8,2.6,1,6,51.12,7,2,26,0
450.35,3.27,2,6,26.81,2,0,34,0
386.16,0.16,1,5,44.38,5,1,29,0
285.49,1.71,3,3,128.86,5,3,21,0
386.14,3.69,1,1,46.24,4,4,29,0
503.8,0.62,1,0,34.2,2,2,38,0
346.42,2.94,1,5,79.6,11,4,26,1
506.46,0.47,1,0,66.69,5,3,38,0
100.0,3.2,0,5,64.13,8,1,7,0
432.19,2.45,1,3,112.27,10,2,33,0
358.7,0.08,1,4,86.47,10,3,27,0
320.1,4.25,1,4,54.1,5,2,24,0
359.18,1.4,1,6,57.27,2,2,27,0
151.24,1.28,3,5,54.92,7,2,11,0
328.03,2.8,0,3,96.24,7,1,25,0
385.71,4.22,1,6,60.76,10,3,29,0
497.79,0.98,2,0,16.21,3,4,38,0
298.17,2.59,0,3,68.55,7,1,22,0
269.15,3.14,2,4,23.89,6,1,20,0
